datetime,value,units
8/15/2019 00:40:00,150,mg/dL
8/15/2019 00:45:00,150,mg/dL
8/15/2019 00:50:00,148,mg/dL
8/15/2019 00:55:00,149,mg/dL
8/15/2019 01:00:00,147,mg/dL
8/15/2019 01:05:00,146,mg/dL
8/15/2019 01:10:00,147,mg/dL
8/15/2019 01:15:00,147,mg/dL
8/15/2019 01:20:00,148,mg/dL
8/15/2019 01:25:00,150,mg/dL
8/15/2019 01:30:00,151,mg/dL
8/15/2019 01:35:00,152,mg/dL
8/15/2019 01:40:00,153,mg/dL
8/15/2019 01:45:00,154,mg/dL
8/15/2019 01:50:00,154,mg/dL
8/15/2019 01:55:00,153,mg/dL
8/15/2019 02:00:00,152,mg/dL
8/15/2019 02:05:00,151,mg/dL
8/15/2019 02:10:00,151,mg/dL
8/15/2019 02:15:00,150,mg/dL
8/15/2019 02:20:00,150,mg/dL
8/15/2019 02:25:00,150,mg/dL
8/15/2019 02:30:00,151,mg/dL
8/15/2019 02:35:00,152,mg/dL
8/15/2019 02:40:00,152,mg/dL
8/15/2019 02:45:00,152,mg/dL
8/15/2019 02:50:00,152,mg/dL
8/15/2019 02:55:00,152,mg/dL
8/15/2019 03:00:00,152,mg/dL
8/15/2019 03:05:00,152,mg/dL
8/15/2019 03:10:00,151,mg/dL
8/15/2019 03:15:00,150,mg/dL
8/15/2019 03:20:00,150,mg/dL
8/15/2019 03:25:00,150,mg/dL
8/15/2019 03:30:00,151,mg/dL
8/15/2019 03:35:00,150,mg/dL
8/15/2019 03:40:00,150,mg/dL
8/15/2019 03:45:00,149,mg/dL
8/15/2019 03:50:00,149,mg/dL
8/15/2019 03:55:00,149,mg/dL
8/15/2019 04:00:00,149,mg/dL
8/15/2019 04:05:00,148,mg/dL
8/15/2019 04:10:00,147,mg/dL
8/15/2019 04:15:00,147,mg/dL
8/15/2019 04:20:00,146,mg/dL
8/15/2019 04:25:00,146,mg/dL
8/15/2019 04:30:00,145,mg/dL
8/15/2019 04:35:00,144,mg/dL
8/15/2019 04:40:00,143,mg/dL
8/15/2019 04:45:00,142,mg/dL
8/15/2019 04:50:00,142,mg/dL
8/15/2019 04:55:00,142,mg/dL
8/15/2019 05:00:00,142,mg/dL
8/15/2019 05:05:00,142,mg/dL
8/15/2019 05:10:00,143,mg/dL
8/15/2019 05:15:00,144,mg/dL
8/15/2019 05:20:00,146,mg/dL
8/15/2019 05:25:00,146,mg/dL
8/15/2019 05:30:00,146,mg/dL
8/15/2019 05:35:00,145,mg/dL
8/15/2019 05:40:00,145,mg/dL
8/15/2019 05:45:00,145,mg/dL
8/15/2019 05:50:00,146,mg/dL
8/15/2019 05:55:00,148,mg/dL
8/15/2019 06:00:00,151,mg/dL
8/15/2019 06:05:00,157,mg/dL
8/15/2019 06:10:00,164,mg/dL
8/15/2019 06:15:00,171,mg/dL
8/15/2019 06:20:00,177,mg/dL
8/15/2019 06:25:00,183,mg/dL
8/15/2019 06:30:00,188,mg/dL
8/15/2019 06:35:00,193,mg/dL
8/15/2019 06:40:00,197,mg/dL
8/15/2019 06:45:00,202,mg/dL
8/15/2019 06:50:00,207,mg/dL
8/15/2019 06:55:00,213,mg/dL
8/15/2019 07:00:00,219,mg/dL
8/15/2019 07:05:00,225,mg/dL
8/15/2019 07:10:00,231,mg/dL
8/15/2019 07:15:00,235,mg/dL
8/15/2019 07:20:00,239,mg/dL
8/15/2019 07:25:00,242,mg/dL
8/15/2019 07:30:00,245,mg/dL
8/15/2019 07:35:00,246,mg/dL
8/15/2019 07:40:00,247,mg/dL
8/15/2019 07:45:00,247,mg/dL
8/15/2019 07:50:00,247,mg/dL
8/15/2019 07:55:00,247,mg/dL
8/15/2019 08:00:00,245,mg/dL
8/15/2019 08:05:00,243,mg/dL
8/15/2019 08:10:00,240,mg/dL
8/15/2019 08:15:00,238,mg/dL
8/15/2019 08:20:00,235,mg/dL
8/15/2019 08:25:00,232,mg/dL
8/15/2019 08:30:00,228,mg/dL
8/15/2019 08:35:00,224,mg/dL
8/15/2019 08:40:00,221,mg/dL
8/15/2019 08:45:00,217,mg/dL
8/15/2019 08:50:00,213,mg/dL
8/15/2019 08:55:00,209,mg/dL
8/15/2019 09:00:00,205,mg/dL
8/15/2019 09:05:00,202,mg/dL
8/15/2019 09:10:00,199,mg/dL
8/15/2019 09:15:00,196,mg/dL
8/15/2019 09:20:00,192,mg/dL
8/15/2019 09:25:00,189,mg/dL
8/15/2019 09:30:00,186,mg/dL
8/15/2019 09:35:00,184,mg/dL
8/15/2019 09:40:00,182,mg/dL
8/15/2019 09:45:00,180,mg/dL
8/15/2019 09:50:00,179,mg/dL
8/15/2019 09:55:00,178,mg/dL
8/15/2019 10:00:00,177,mg/dL
8/15/2019 10:05:00,176,mg/dL
8/15/2019 10:10:00,174,mg/dL
8/15/2019 10:15:00,172,mg/dL
8/15/2019 10:20:00,170,mg/dL
8/15/2019 10:25:00,168,mg/dL
8/15/2019 10:30:00,166,mg/dL
8/15/2019 10:35:00,165,mg/dL
8/15/2019 10:40:00,162,mg/dL
8/15/2019 10:45:00,160,mg/dL
8/15/2019 10:50:00,158,mg/dL
8/15/2019 10:55:00,157,mg/dL
8/15/2019 11:00:00,155,mg/dL
8/15/2019 11:05:00,152,mg/dL
8/15/2019 11:10:00,150,mg/dL
8/15/2019 11:15:00,148,mg/dL
8/15/2019 11:20:00,145,mg/dL
8/15/2019 11:25:00,143,mg/dL
8/15/2019 11:30:00,140,mg/dL
8/15/2019 11:35:00,138,mg/dL
8/15/2019 11:40:00,137,mg/dL
8/15/2019 11:45:00,136,mg/dL
8/15/2019 11:50:00,135,mg/dL
8/15/2019 11:55:00,135,mg/dL
8/15/2019 12:00:00,135,mg/dL
