datetime,value,units
8/15/2019 00:40:00,300,mg/dL
8/15/2019 00:45:00,297,mg/dL
8/15/2019 00:50:00,296,mg/dL
8/15/2019 00:55:00,296,mg/dL
8/15/2019 01:00:00,295,mg/dL
8/15/2019 01:05:00,293,mg/dL
8/15/2019 01:10:00,291,mg/dL
8/15/2019 01:15:00,290,mg/dL
8/15/2019 01:20:00,291,mg/dL
8/15/2019 01:25:00,292,mg/dL
8/15/2019 01:30:00,293,mg/dL
8/15/2019 01:35:00,294,mg/dL
8/15/2019 01:40:00,295,mg/dL
8/15/2019 01:45:00,298,mg/dL
8/15/2019 01:50:00,301,mg/dL
8/15/2019 01:55:00,303,mg/dL
8/15/2019 02:00:00,301,mg/dL
8/15/2019 02:05:00,299,mg/dL
8/15/2019 02:10:00,297,mg/dL
8/15/2019 02:15:00,292,mg/dL
8/15/2019 02:20:00,286,mg/dL
8/15/2019 02:25:00,278,mg/dL
8/15/2019 02:30:00,271,mg/dL
8/15/2019 02:35:00,268,mg/dL
8/15/2019 02:40:00,265,mg/dL
8/15/2019 02:45:00,261,mg/dL
8/15/2019 02:50:00,260,mg/dL
8/15/2019 02:55:00,259,mg/dL
8/15/2019 03:00:00,261,mg/dL
8/15/2019 03:05:00,265,mg/dL
8/15/2019 03:10:00,269,mg/dL
8/15/2019 03:15:00,271,mg/dL
8/15/2019 03:20:00,273,mg/dL
8/15/2019 03:25:00,276,mg/dL
8/15/2019 03:30:00,278,mg/dL
8/15/2019 03:35:00,279,mg/dL
8/15/2019 03:40:00,278,mg/dL
8/15/2019 03:45:00,277,mg/dL
8/15/2019 03:50:00,276,mg/dL
8/15/2019 03:55:00,277,mg/dL
8/15/2019 04:00:00,278,mg/dL
8/15/2019 04:05:00,279,mg/dL
8/15/2019 04:10:00,282,mg/dL
8/15/2019 04:15:00,284,mg/dL
8/15/2019 04:20:00,288,mg/dL
8/15/2019 04:25:00,291,mg/dL
8/15/2019 04:30:00,294,mg/dL
8/15/2019 04:35:00,298,mg/dL
8/15/2019 04:40:00,302,mg/dL
8/15/2019 04:45:00,306,mg/dL
8/15/2019 04:50:00,311,mg/dL
8/15/2019 04:55:00,315,mg/dL
8/15/2019 05:00:00,318,mg/dL
8/15/2019 05:05:00,320,mg/dL
8/15/2019 05:10:00,322,mg/dL
8/15/2019 05:15:00,323,mg/dL
8/15/2019 05:20:00,323,mg/dL
8/15/2019 05:25:00,322,mg/dL
8/15/2019 05:30:00,322,mg/dL
8/15/2019 05:35:00,322,mg/dL
8/15/2019 05:40:00,322,mg/dL
8/15/2019 05:45:00,322,mg/dL
8/15/2019 05:50:00,322,mg/dL
8/15/2019 05:55:00,319,mg/dL
8/15/2019 06:00:00,314,mg/dL
8/15/2019 06:05:00,309,mg/dL
8/15/2019 06:10:00,304,mg/dL
8/15/2019 06:15:00,298,mg/dL
8/15/2019 06:20:00,292,mg/dL
8/15/2019 06:25:00,285,mg/dL
8/15/2019 06:30:00,281,mg/dL
8/15/2019 06:35:00,279,mg/dL
8/15/2019 06:40:00,276,mg/dL
8/15/2019 06:45:00,273,mg/dL
8/15/2019 06:50:00,270,mg/dL
8/15/2019 06:55:00,265,mg/dL
8/15/2019 07:00:00,261,mg/dL
8/15/2019 07:05:00,255,mg/dL
8/15/2019 07:10:00,248,mg/dL
8/15/2019 07:15:00,241,mg/dL
8/15/2019 07:20:00,234,mg/dL
8/15/2019 07:25:00,228,mg/dL
8/15/2019 07:30:00,223,mg/dL
8/15/2019 07:35:00,220,mg/dL
8/15/2019 07:40:00,216,mg/dL
8/15/2019 07:45:00,211,mg/dL
8/15/2019 07:50:00,207,mg/dL
8/15/2019 07:55:00,203,mg/dL
8/15/2019 08:00:00,201,mg/dL
8/15/2019 08:05:00,199,mg/dL
8/15/2019 08:10:00,198,mg/dL
8/15/2019 08:15:00,198,mg/dL
8/15/2019 08:20:00,201,mg/dL
8/15/2019 08:25:00,208,mg/dL
8/15/2019 08:30:00,218,mg/dL
8/15/2019 08:35:00,231,mg/dL
8/15/2019 08:40:00,245,mg/dL
8/15/2019 08:45:00,258,mg/dL
8/15/2019 08:50:00,272,mg/dL
8/15/2019 08:55:00,284,mg/dL
8/15/2019 09:00:00,293,mg/dL
8/15/2019 09:05:00,297,mg/dL
8/15/2019 09:10:00,297,mg/dL
8/15/2019 09:15:00,294,mg/dL
8/15/2019 09:20:00,290,mg/dL
8/15/2019 09:25:00,286,mg/dL
8/15/2019 09:30:00,282,mg/dL
8/15/2019 09:35:00,280,mg/dL
8/15/2019 09:40:00,280,mg/dL
8/15/2019 09:45:00,281,mg/dL
8/15/2019 09:50:00,285,mg/dL
8/15/2019 09:55:00,289,mg/dL
8/15/2019 10:00:00,292,mg/dL
8/15/2019 10:05:00,295,mg/dL
8/15/2019 10:10:00,296,mg/dL
8/15/2019 10:15:00,296,mg/dL
8/15/2019 10:20:00,295,mg/dL
8/15/2019 10:25:00,294,mg/dL
8/15/2019 10:30:00,293,mg/dL
8/15/2019 10:35:00,291,mg/dL
8/15/2019 10:40:00,290,mg/dL
8/15/2019 10:45:00,289,mg/dL
8/15/2019 10:50:00,287,mg/dL
8/15/2019 10:55:00,284,mg/dL
8/15/2019 11:00:00,282,mg/dL
8/15/2019 11:05:00,280,mg/dL
8/15/2019 11:10:00,279,mg/dL
8/15/2019 11:15:00,279,mg/dL
8/15/2019 11:20:00,280,mg/dL
8/15/2019 11:25:00,283,mg/dL
8/15/2019 11:30:00,287,mg/dL
8/15/2019 11:35:00,292,mg/dL
8/15/2019 11:40:00,296,mg/dL
8/15/2019 11:45:00,299,mg/dL
8/15/2019 11:50:00,302,mg/dL
8/15/2019 11:55:00,304,mg/dL
8/15/2019 12:00:00,303,mg/dL
