datetime,value,units
8/15/2019 00:40:00,368,mg/dL
8/15/2019 00:45:00,373,mg/dL
8/15/2019 00:50:00,377,mg/dL
8/15/2019 00:55:00,380,mg/dL
8/15/2019 01:00:00,388,mg/dL
8/15/2019 01:05:00,392,mg/dL
8/15/2019 01:10:00,393,mg/dL
8/15/2019 01:15:00,391,mg/dL
8/15/2019 01:20:00,385,mg/dL
8/15/2019 01:25:00,374,mg/dL
8/15/2019 01:30:00,360,mg/dL
8/15/2019 01:35:00,342,mg/dL
8/15/2019 01:40:00,320,mg/dL
8/15/2019 01:45:00,298,mg/dL
8/15/2019 01:50:00,277,mg/dL
8/15/2019 01:55:00,256,mg/dL
8/15/2019 02:00:00,240,mg/dL
8/15/2019 02:05:00,226,mg/dL
8/15/2019 02:10:00,214,mg/dL
8/15/2019 02:15:00,206,mg/dL
8/15/2019 02:20:00,199,mg/dL
8/15/2019 02:25:00,192,mg/dL
8/15/2019 02:30:00,185,mg/dL
8/15/2019 02:35:00,176,mg/dL
8/15/2019 02:40:00,167,mg/dL
8/15/2019 02:45:00,157,mg/dL
8/15/2019 02:50:00,148,mg/dL
8/15/2019 02:55:00,138,mg/dL
8/15/2019 03:00:00,130,mg/dL
8/15/2019 03:05:00,124,mg/dL
8/15/2019 03:10:00,118,mg/dL
8/15/2019 03:15:00,114,mg/dL
8/15/2019 03:20:00,112,mg/dL
8/15/2019 03:25:00,110,mg/dL
8/15/2019 03:30:00,109,mg/dL
8/15/2019 03:35:00,107,mg/dL
8/15/2019 03:40:00,104,mg/dL
8/15/2019 03:45:00,101,mg/dL
8/15/2019 03:50:00,98,mg/dL
8/15/2019 03:55:00,95,mg/dL
8/15/2019 04:00:00,91,mg/dL
8/15/2019 04:05:00,87,mg/dL
8/15/2019 04:10:00,85,mg/dL
8/15/2019 04:15:00,84,mg/dL
8/15/2019 04:20:00,83,mg/dL
8/15/2019 04:25:00,82,mg/dL
8/15/2019 04:30:00,82,mg/dL
8/15/2019 04:35:00,84,mg/dL
8/15/2019 04:40:00,88,mg/dL
8/15/2019 04:45:00,91,mg/dL
8/15/2019 04:50:00,95,mg/dL
8/15/2019 04:55:00,99,mg/dL
8/15/2019 05:00:00,103,mg/dL
8/15/2019 05:05:00,108,mg/dL
8/15/2019 05:10:00,110,mg/dL
8/15/2019 05:15:00,112,mg/dL
8/15/2019 05:20:00,115,mg/dL
8/15/2019 05:25:00,116,mg/dL
8/15/2019 05:30:00,118,mg/dL
8/15/2019 05:35:00,120,mg/dL
8/15/2019 05:40:00,122,mg/dL
8/15/2019 05:45:00,124,mg/dL
8/15/2019 05:50:00,125,mg/dL
8/15/2019 05:55:00,127,mg/dL
8/15/2019 06:00:00,130,mg/dL
8/15/2019 06:05:00,134,mg/dL
8/15/2019 06:10:00,137,mg/dL
8/15/2019 06:15:00,141,mg/dL
8/15/2019 06:20:00,146,mg/dL
8/15/2019 06:25:00,153,mg/dL
8/15/2019 06:30:00,158,mg/dL
8/15/2019 06:35:00,162,mg/dL
8/15/2019 06:40:00,165,mg/dL
8/15/2019 06:45:00,167,mg/dL
8/15/2019 06:50:00,166,mg/dL
8/15/2019 06:55:00,166,mg/dL
8/15/2019 07:00:00,166,mg/dL
8/15/2019 07:05:00,165,mg/dL
8/15/2019 07:10:00,164,mg/dL
8/15/2019 07:15:00,165,mg/dL
8/15/2019 07:20:00,166,mg/dL
8/15/2019 07:25:00,168,mg/dL
8/15/2019 07:30:00,168,mg/dL
8/15/2019 07:35:00,167,mg/dL
8/15/2019 07:40:00,167,mg/dL
8/15/2019 07:45:00,167,mg/dL
8/15/2019 07:50:00,166,mg/dL
8/15/2019 07:55:00,166,mg/dL
8/15/2019 08:00:00,166,mg/dL
8/15/2019 08:05:00,166,mg/dL
8/15/2019 08:10:00,166,mg/dL
8/15/2019 08:15:00,166,mg/dL
8/15/2019 08:20:00,165,mg/dL
8/15/2019 08:25:00,163,mg/dL
8/15/2019 08:30:00,160,mg/dL
8/15/2019 08:35:00,156,mg/dL
8/15/2019 08:40:00,151,mg/dL
8/15/2019 08:45:00,146,mg/dL
8/15/2019 08:50:00,144,mg/dL
8/15/2019 08:55:00,143,mg/dL
8/15/2019 09:00:00,143,mg/dL
8/15/2019 09:05:00,143,mg/dL
8/15/2019 09:10:00,145,mg/dL
8/15/2019 09:15:00,147,mg/dL
8/15/2019 09:20:00,150,mg/dL
8/15/2019 09:25:00,150,mg/dL
8/15/2019 09:30:00,150,mg/dL
8/15/2019 09:35:00,150,mg/dL
8/15/2019 09:40:00,151,mg/dL
8/15/2019 09:45:00,152,mg/dL
8/15/2019 09:50:00,152,mg/dL
8/15/2019 09:55:00,153,mg/dL
8/15/2019 10:00:00,152,mg/dL
8/15/2019 10:05:00,152,mg/dL
8/15/2019 10:10:00,153,mg/dL
8/15/2019 10:15:00,153,mg/dL
8/15/2019 10:20:00,154,mg/dL
8/15/2019 10:25:00,155,mg/dL
8/15/2019 10:30:00,156,mg/dL
8/15/2019 10:35:00,159,mg/dL
8/15/2019 10:40:00,167,mg/dL
8/15/2019 10:45:00,175,mg/dL
8/15/2019 10:50:00,183,mg/dL
8/15/2019 10:55:00,192,mg/dL
8/15/2019 11:00:00,202,mg/dL
8/15/2019 11:05:00,213,mg/dL
8/15/2019 11:10:00,224,mg/dL
8/15/2019 11:15:00,230,mg/dL
8/15/2019 11:20:00,237,mg/dL
8/15/2019 11:25:00,244,mg/dL
8/15/2019 11:30:00,251,mg/dL
8/15/2019 11:35:00,259,mg/dL
8/15/2019 11:40:00,266,mg/dL
8/15/2019 11:45:00,272,mg/dL
8/15/2019 11:50:00,279,mg/dL
8/15/2019 11:55:00,285,mg/dL
8/15/2019 12:00:00,289,mg/dL
