datetime,value,units
8/15/2019 00:40:00,304,mg/dL
8/15/2019 00:45:00,299,mg/dL
8/15/2019 00:50:00,296,mg/dL
8/15/2019 00:55:00,293,mg/dL
8/15/2019 01:00:00,287,mg/dL
8/15/2019 01:05:00,281,mg/dL
8/15/2019 01:10:00,276,mg/dL
8/15/2019 01:15:00,271,mg/dL
8/15/2019 01:20:00,268,mg/dL
8/15/2019 01:25:00,264,mg/dL
8/15/2019 01:30:00,259,mg/dL
8/15/2019 01:35:00,256,mg/dL
8/15/2019 01:40:00,253,mg/dL
8/15/2019 01:45:00,251,mg/dL
8/15/2019 01:50:00,249,mg/dL
8/15/2019 01:55:00,247,mg/dL
8/15/2019 02:00:00,246,mg/dL
8/15/2019 02:05:00,246,mg/dL
8/15/2019 02:10:00,245,mg/dL
8/15/2019 02:15:00,244,mg/dL
8/15/2019 02:20:00,243,mg/dL
8/15/2019 02:25:00,243,mg/dL
8/15/2019 02:30:00,243,mg/dL
8/15/2019 02:35:00,243,mg/dL
8/15/2019 02:40:00,243,mg/dL
8/15/2019 02:45:00,243,mg/dL
8/15/2019 02:50:00,244,mg/dL
8/15/2019 02:55:00,247,mg/dL
8/15/2019 03:00:00,250,mg/dL
8/15/2019 03:05:00,253,mg/dL
8/15/2019 03:10:00,256,mg/dL
8/15/2019 03:15:00,259,mg/dL
8/15/2019 03:20:00,261,mg/dL
8/15/2019 03:25:00,261,mg/dL
8/15/2019 03:30:00,259,mg/dL
8/15/2019 03:35:00,257,mg/dL
8/15/2019 03:40:00,254,mg/dL
8/15/2019 03:45:00,251,mg/dL
8/15/2019 03:50:00,247,mg/dL
8/15/2019 03:55:00,244,mg/dL
8/15/2019 04:00:00,241,mg/dL
8/15/2019 04:05:00,237,mg/dL
8/15/2019 04:10:00,233,mg/dL
8/15/2019 04:15:00,229,mg/dL
8/15/2019 04:20:00,225,mg/dL
8/15/2019 04:25:00,221,mg/dL
8/15/2019 04:30:00,217,mg/dL
8/15/2019 04:35:00,213,mg/dL
8/15/2019 04:40:00,210,mg/dL
8/15/2019 04:45:00,207,mg/dL
8/15/2019 04:50:00,204,mg/dL
8/15/2019 04:55:00,201,mg/dL
8/15/2019 05:00:00,199,mg/dL
8/15/2019 05:05:00,197,mg/dL
8/15/2019 05:10:00,195,mg/dL
8/15/2019 05:15:00,193,mg/dL
8/15/2019 05:20:00,190,mg/dL
8/15/2019 05:25:00,187,mg/dL
8/15/2019 05:30:00,183,mg/dL
8/15/2019 05:35:00,177,mg/dL
8/15/2019 05:40:00,171,mg/dL
8/15/2019 05:45:00,166,mg/dL
8/15/2019 05:50:00,161,mg/dL
8/15/2019 05:55:00,156,mg/dL
8/15/2019 06:00:00,151,mg/dL
8/15/2019 06:05:00,148,mg/dL
8/15/2019 06:10:00,144,mg/dL
8/15/2019 06:15:00,141,mg/dL
8/15/2019 06:20:00,137,mg/dL
8/15/2019 06:25:00,133,mg/dL
8/15/2019 06:30:00,129,mg/dL
8/15/2019 06:35:00,125,mg/dL
8/15/2019 06:40:00,122,mg/dL
8/15/2019 06:45:00,120,mg/dL
8/15/2019 06:50:00,117,mg/dL
8/15/2019 06:55:00,115,mg/dL
8/15/2019 07:00:00,113,mg/dL
8/15/2019 07:05:00,111,mg/dL
8/15/2019 07:10:00,110,mg/dL
8/15/2019 07:15:00,108,mg/dL
8/15/2019 07:20:00,108,mg/dL
8/15/2019 07:25:00,107,mg/dL
8/15/2019 07:30:00,106,mg/dL
8/15/2019 07:35:00,106,mg/dL
8/15/2019 07:40:00,105,mg/dL
8/15/2019 07:45:00,105,mg/dL
8/15/2019 07:50:00,103,mg/dL
8/15/2019 07:55:00,102,mg/dL
8/15/2019 08:00:00,101,mg/dL
8/15/2019 08:05:00,100,mg/dL
8/15/2019 08:10:00,98,mg/dL
8/15/2019 08:15:00,96,mg/dL
8/15/2019 08:20:00,95,mg/dL
8/15/2019 08:25:00,93,mg/dL
8/15/2019 08:30:00,93,mg/dL
8/15/2019 08:35:00,94,mg/dL
8/15/2019 08:40:00,98,mg/dL
8/15/2019 08:45:00,104,mg/dL
8/15/2019 08:50:00,113,mg/dL
8/15/2019 08:55:00,124,mg/dL
8/15/2019 09:00:00,137,mg/dL
8/15/2019 09:05:00,150,mg/dL
8/15/2019 09:10:00,162,mg/dL
8/15/2019 09:15:00,173,mg/dL
8/15/2019 09:20:00,181,mg/dL
8/15/2019 09:25:00,188,mg/dL
8/15/2019 09:30:00,192,mg/dL
8/15/2019 09:35:00,195,mg/dL
8/15/2019 09:40:00,197,mg/dL
8/15/2019 09:45:00,198,mg/dL
8/15/2019 09:50:00,198,mg/dL
8/15/2019 09:55:00,199,mg/dL
8/15/2019 10:00:00,199,mg/dL
8/15/2019 10:05:00,199,mg/dL
8/15/2019 10:10:00,199,mg/dL
8/15/2019 10:15:00,200,mg/dL
8/15/2019 10:20:00,200,mg/dL
8/15/2019 10:25:00,201,mg/dL
8/15/2019 10:30:00,202,mg/dL
8/15/2019 10:35:00,203,mg/dL
8/15/2019 10:40:00,204,mg/dL
8/15/2019 10:45:00,206,mg/dL
8/15/2019 10:50:00,207,mg/dL
8/15/2019 10:55:00,209,mg/dL
8/15/2019 11:00:00,210,mg/dL
8/15/2019 11:05:00,212,mg/dL
8/15/2019 11:10:00,213,mg/dL
8/15/2019 11:15:00,215,mg/dL
8/15/2019 11:20:00,217,mg/dL
8/15/2019 11:25:00,220,mg/dL
8/15/2019 11:30:00,222,mg/dL
8/15/2019 11:35:00,223,mg/dL
8/15/2019 11:40:00,223,mg/dL
8/15/2019 11:45:00,222,mg/dL
8/15/2019 11:50:00,221,mg/dL
8/15/2019 11:55:00,219,mg/dL
8/15/2019 12:00:00,216,mg/dL
