datetime,value,units
08/15/2019 0:40:00,72,mg/dL
08/15/2019 0:45:00,67,mg/dL
08/15/2019 0:50:00,67,mg/dL
08/15/2019 0:55:00,64,mg/dL
08/15/2019 1:00:00,64,mg/dL
08/15/2019 1:05:00,70,mg/dL
08/15/2019 1:10:00,70,mg/dL
08/15/2019 1:15:00,79,mg/dL
08/15/2019 1:20:00,79,mg/dL
08/15/2019 1:25:00,90,mg/dL
08/15/2019 1:30:00,90,mg/dL
08/15/2019 1:35:00,94,mg/dL
08/15/2019 1:40:00,94,mg/dL
08/15/2019 1:45:00,93,mg/dL
08/15/2019 1:50:00,93,mg/dL
08/15/2019 1:55:00,113,mg/dL
08/15/2019 2:00:00,113,mg/dL
08/15/2019 2:05:00,123,mg/dL
08/15/2019 2:10:00,123,mg/dL
08/15/2019 2:15:00,129,mg/dL
08/15/2019 2:20:00,129,mg/dL
08/15/2019 2:25:00,129,mg/dL
08/15/2019 2:30:00,129,mg/dL
08/15/2019 2:35:00,145,mg/dL
08/15/2019 2:40:00,145,mg/dL
08/15/2019 2:45:00,151,mg/dL
08/15/2019 2:50:00,151,mg/dL
08/15/2019 2:55:00,145,mg/dL
08/15/2019 3:00:00,145,mg/dL
08/15/2019 3:05:00,144,mg/dL
08/15/2019 3:10:00,144,mg/dL
08/15/2019 3:15:00,148,mg/dL
08/15/2019 3:20:00,148,mg/dL
08/15/2019 3:25:00,151,mg/dL
08/15/2019 3:30:00,151,mg/dL
08/15/2019 3:35:00,149,mg/dL
08/15/2019 3:40:00,149,mg/dL
08/15/2019 3:45:00,144,mg/dL
08/15/2019 3:50:00,144,mg/dL
08/15/2019 3:55:00,136,mg/dL
08/15/2019 4:00:00,136,mg/dL
08/15/2019 4:05:00,127,mg/dL
08/15/2019 4:10:00,127,mg/dL
08/15/2019 4:15:00,106,mg/dL
08/15/2019 4:20:00,106,mg/dL
08/15/2019 4:25:00,97,mg/dL
08/15/2019 4:30:00,97,mg/dL
08/15/2019 4:35:00,92,mg/dL
08/15/2019 4:40:00,92,mg/dL
08/15/2019 4:45:00,87,mg/dL
08/15/2019 4:50:00,87,mg/dL
08/15/2019 4:55:00,82,mg/dL
08/15/2019 5:00:00,82,mg/dL
08/15/2019 5:05:00,126,mg/dL
08/15/2019 5:10:00,126,mg/dL
08/15/2019 5:15:00,152,mg/dL
08/15/2019 5:20:00,152,mg/dL
08/15/2019 5:25:00,165,mg/dL
08/15/2019 5:30:00,165,mg/dL
08/15/2019 5:35:00,167,mg/dL
08/15/2019 5:40:00,167,mg/dL
08/15/2019 5:45:00,168,mg/dL
08/15/2019 5:50:00,168,mg/dL
08/15/2019 5:55:00,173,mg/dL
08/15/2019 6:00:00,173,mg/dL
08/15/2019 6:05:00,168,mg/dL
08/15/2019 6:10:00,168,mg/dL
08/15/2019 6:15:00,158,mg/dL
08/15/2019 6:20:00,158,mg/dL
08/15/2019 6:25:00,147,mg/dL
08/15/2019 6:30:00,147,mg/dL
08/15/2019 6:35:00,134,mg/dL
08/15/2019 6:40:00,134,mg/dL
08/15/2019 6:45:00,125,mg/dL
08/15/2019 6:50:00,125,mg/dL
08/15/2019 6:55:00,114,mg/dL
08/15/2019 7:00:00,114,mg/dL
08/15/2019 7:05:00,108,mg/dL
08/15/2019 7:10:00,108,mg/dL
08/15/2019 7:15:00,89,mg/dL
08/15/2019 7:20:00,89,mg/dL
08/15/2019 7:25:00,82,mg/dL
08/15/2019 7:30:00,82,mg/dL
08/15/2019 7:35:00,83,mg/dL
08/15/2019 7:40:00,83,mg/dL
08/15/2019 7:45:00,103,mg/dL
08/15/2019 7:50:00,103,mg/dL
08/15/2019 7:55:00,104,mg/dL
08/15/2019 8:00:00,104,mg/dL
08/15/2019 8:05:00,120,mg/dL
08/15/2019 8:10:00,120,mg/dL
08/15/2019 8:15:00,126,mg/dL
08/15/2019 8:20:00,126,mg/dL
08/15/2019 8:25:00,133,mg/dL
08/15/2019 8:30:00,133,mg/dL
08/15/2019 8:35:00,144,mg/dL
08/15/2019 8:40:00,144,mg/dL
08/15/2019 8:45:00,148,mg/dL
08/15/2019 8:50:00,148,mg/dL
08/15/2019 8:55:00,144,mg/dL
08/15/2019 9:00:00,144,mg/dL
08/15/2019 9:05:00,144,mg/dL
08/15/2019 9:10:00,144,mg/dL
08/15/2019 9:15:00,137,mg/dL
08/15/2019 9:20:00,137,mg/dL
08/15/2019 9:25:00,127,mg/dL
08/15/2019 9:30:00,127,mg/dL
08/15/2019 9:35:00,135,mg/dL
08/15/2019 9:40:00,135,mg/dL
08/15/2019 9:45:00,149,mg/dL
08/15/2019 9:50:00,149,mg/dL
08/15/2019 9:55:00,158,mg/dL
08/15/2019 10:00:00,158,mg/dL
