datetime,value,units
8/15/2019 00:40:00,57,mg/dL
8/15/2019 00:45:00,61,mg/dL
8/15/2019 00:50:00,64,mg/dL
8/15/2019 00:55:00,65,mg/dL
8/15/2019 01:00:00,70,mg/dL
8/15/2019 01:05:00,72,mg/dL
8/15/2019 01:10:00,75,mg/dL
8/15/2019 01:15:00,79,mg/dL
8/15/2019 01:20:00,79,mg/dL
8/15/2019 01:25:00,79,mg/dL
8/15/2019 01:30:00,80,mg/dL
8/15/2019 01:35:00,80,mg/dL
8/15/2019 01:40:00,79,mg/dL
8/15/2019 01:45:00,75,mg/dL
8/15/2019 01:50:00,72,mg/dL
8/15/2019 01:55:00,70,mg/dL
8/15/2019 02:00:00,69,mg/dL
8/15/2019 02:05:00,66,mg/dL
8/15/2019 02:10:00,65,mg/dL
8/15/2019 02:15:00,64,mg/dL
8/15/2019 02:20:00,62,mg/dL
8/15/2019 02:25:00,62,mg/dL
8/15/2019 02:30:00,61,mg/dL
8/15/2019 02:35:00,59,mg/dL
8/15/2019 02:40:00,57,mg/dL
8/15/2019 02:45:00,58,mg/dL
8/15/2019 02:50:00,61,mg/dL
8/15/2019 02:55:00,69,mg/dL
8/15/2019 03:00:00,79,mg/dL
8/15/2019 03:05:00,93,mg/dL
8/15/2019 03:10:00,108,mg/dL
8/15/2019 03:15:00,125,mg/dL
8/15/2019 03:20:00,137,mg/dL
8/15/2019 03:25:00,148,mg/dL
8/15/2019 03:30:00,154,mg/dL
8/15/2019 03:35:00,154,mg/dL
8/15/2019 03:40:00,151,mg/dL
8/15/2019 03:45:00,145,mg/dL
8/15/2019 03:50:00,138,mg/dL
8/15/2019 03:55:00,130,mg/dL
8/15/2019 04:00:00,121,mg/dL
8/15/2019 04:05:00,113,mg/dL
8/15/2019 04:10:00,106,mg/dL
8/15/2019 04:15:00,99,mg/dL
8/15/2019 04:20:00,95,mg/dL
8/15/2019 04:25:00,93,mg/dL
8/15/2019 04:30:00,93,mg/dL
8/15/2019 04:35:00,93,mg/dL
8/15/2019 04:40:00,94,mg/dL
8/15/2019 04:45:00,96,mg/dL
8/15/2019 04:50:00,93,mg/dL
8/15/2019 04:55:00,88,mg/dL
8/15/2019 05:00:00,82,mg/dL
8/15/2019 05:05:00,76,mg/dL
8/15/2019 05:10:00,74,mg/dL
8/15/2019 05:15:00,73,mg/dL
8/15/2019 05:20:00,76,mg/dL
8/15/2019 05:25:00,86,mg/dL
8/15/2019 05:30:00,97,mg/dL
8/15/2019 05:35:00,109,mg/dL
8/15/2019 05:40:00,119,mg/dL
8/15/2019 05:45:00,127,mg/dL
8/15/2019 05:50:00,132,mg/dL
8/15/2019 05:55:00,134,mg/dL
8/15/2019 06:00:00,131,mg/dL
8/15/2019 06:05:00,126,mg/dL
8/15/2019 06:10:00,121,mg/dL
8/15/2019 06:15:00,115,mg/dL
8/15/2019 06:20:00,109,mg/dL
8/15/2019 06:25:00,104,mg/dL
8/15/2019 06:30:00,100,mg/dL
8/15/2019 06:35:00,99,mg/dL
8/15/2019 06:40:00,100,mg/dL
8/15/2019 06:45:00,102,mg/dL
8/15/2019 06:50:00,104,mg/dL
8/15/2019 06:55:00,108,mg/dL
8/15/2019 07:00:00,114,mg/dL
8/15/2019 07:05:00,117,mg/dL
8/15/2019 07:10:00,120,mg/dL
8/15/2019 07:15:00,123,mg/dL
8/15/2019 07:20:00,127,mg/dL
8/15/2019 07:25:00,129,mg/dL
8/15/2019 07:30:00,129,mg/dL
8/15/2019 07:35:00,126,mg/dL
8/15/2019 07:40:00,123,mg/dL
8/15/2019 07:45:00,120,mg/dL
8/15/2019 07:50:00,117,mg/dL
8/15/2019 07:55:00,113,mg/dL
8/15/2019 08:00:00,109,mg/dL
8/15/2019 08:05:00,106,mg/dL
8/15/2019 08:10:00,103,mg/dL
8/15/2019 08:15:00,101,mg/dL
8/15/2019 08:20:00,98,mg/dL
8/15/2019 08:25:00,95,mg/dL
8/15/2019 08:30:00,92,mg/dL
8/15/2019 08:35:00,88,mg/dL
8/15/2019 08:40:00,84,mg/dL
8/15/2019 08:45:00,80,mg/dL
8/15/2019 08:50:00,75,mg/dL
8/15/2019 08:55:00,72,mg/dL
8/15/2019 09:00:00,70,mg/dL
8/15/2019 09:05:00,70,mg/dL
8/15/2019 09:10:00,72,mg/dL
8/15/2019 09:15:00,76,mg/dL
8/15/2019 09:20:00,81,mg/dL
8/15/2019 09:25:00,86,mg/dL
8/15/2019 09:30:00,90,mg/dL
8/15/2019 09:35:00,91,mg/dL
8/15/2019 09:40:00,89,mg/dL
8/15/2019 09:45:00,85,mg/dL
8/15/2019 09:50:00,79,mg/dL
8/15/2019 09:55:00,74,mg/dL
8/15/2019 10:00:00,71,mg/dL
8/15/2019 10:05:00,70,mg/dL
8/15/2019 10:10:00,73,mg/dL
8/15/2019 10:15:00,80,mg/dL
8/15/2019 10:20:00,90,mg/dL
8/15/2019 10:25:00,100,mg/dL
8/15/2019 10:30:00,112,mg/dL
8/15/2019 10:35:00,122,mg/dL
8/15/2019 10:40:00,130,mg/dL
8/15/2019 10:45:00,136,mg/dL
8/15/2019 10:50:00,138,mg/dL
8/15/2019 10:55:00,139,mg/dL
8/15/2019 11:00:00,138,mg/dL
8/15/2019 11:05:00,136,mg/dL
8/15/2019 11:10:00,132,mg/dL
8/15/2019 11:15:00,128,mg/dL
8/15/2019 11:20:00,125,mg/dL
8/15/2019 11:25:00,122,mg/dL
8/15/2019 11:30:00,118,mg/dL
8/15/2019 11:35:00,115,mg/dL
8/15/2019 11:40:00,111,mg/dL
8/15/2019 11:45:00,106,mg/dL
8/15/2019 11:50:00,102,mg/dL
8/15/2019 11:55:00,97,mg/dL
8/15/2019 12:00:00,94,mg/dL
