datetime,value,units
8/15/2019 00:40:00,236,mg/dL
8/15/2019 00:45:00,234,mg/dL
8/15/2019 00:50:00,232,mg/dL
8/15/2019 00:55:00,230,mg/dL
8/15/2019 01:00:00,227,mg/dL
8/15/2019 01:05:00,224,mg/dL
8/15/2019 01:10:00,221,mg/dL
8/15/2019 01:15:00,219,mg/dL
8/15/2019 01:20:00,218,mg/dL
8/15/2019 01:25:00,220,mg/dL
8/15/2019 01:30:00,223,mg/dL
8/15/2019 01:35:00,228,mg/dL
8/15/2019 01:40:00,234,mg/dL
8/15/2019 01:45:00,241,mg/dL
8/15/2019 01:50:00,248,mg/dL
8/15/2019 01:55:00,254,mg/dL
8/15/2019 02:00:00,259,mg/dL
8/15/2019 02:05:00,262,mg/dL
8/15/2019 02:10:00,264,mg/dL
8/15/2019 02:15:00,265,mg/dL
8/15/2019 02:20:00,265,mg/dL
8/15/2019 02:25:00,265,mg/dL
8/15/2019 02:30:00,263,mg/dL
8/15/2019 02:35:00,261,mg/dL
8/15/2019 02:40:00,259,mg/dL
8/15/2019 02:45:00,255,mg/dL
8/15/2019 02:50:00,251,mg/dL
8/15/2019 02:55:00,247,mg/dL
8/15/2019 03:00:00,244,mg/dL
8/15/2019 03:05:00,240,mg/dL
8/15/2019 03:10:00,237,mg/dL
8/15/2019 03:15:00,234,mg/dL
8/15/2019 03:20:00,232,mg/dL
8/15/2019 03:25:00,231,mg/dL
8/15/2019 03:30:00,230,mg/dL
8/15/2019 03:35:00,229,mg/dL
8/15/2019 03:40:00,227,mg/dL
8/15/2019 03:45:00,226,mg/dL
8/15/2019 03:50:00,225,mg/dL
8/15/2019 03:55:00,226,mg/dL
8/15/2019 04:00:00,229,mg/dL
8/15/2019 04:05:00,235,mg/dL
8/15/2019 04:10:00,242,mg/dL
8/15/2019 04:15:00,250,mg/dL
8/15/2019 04:20:00,258,mg/dL
8/15/2019 04:25:00,264,mg/dL
8/15/2019 04:30:00,269,mg/dL
8/15/2019 04:35:00,272,mg/dL
8/15/2019 04:40:00,274,mg/dL
8/15/2019 04:45:00,275,mg/dL
8/15/2019 04:50:00,274,mg/dL
8/15/2019 04:55:00,273,mg/dL
8/15/2019 05:00:00,270,mg/dL
8/15/2019 05:05:00,268,mg/dL
8/15/2019 05:10:00,265,mg/dL
8/15/2019 05:15:00,260,mg/dL
8/15/2019 05:20:00,255,mg/dL
8/15/2019 05:25:00,252,mg/dL
8/15/2019 05:30:00,252,mg/dL
8/15/2019 05:35:00,252,mg/dL
8/15/2019 05:40:00,251,mg/dL
8/15/2019 05:45:00,249,mg/dL
8/15/2019 05:50:00,247,mg/dL
8/15/2019 05:55:00,247,mg/dL
8/15/2019 06:00:00,245,mg/dL
8/15/2019 06:05:00,243,mg/dL
8/15/2019 06:10:00,240,mg/dL
8/15/2019 06:15:00,238,mg/dL
8/15/2019 06:20:00,237,mg/dL
8/15/2019 06:25:00,236,mg/dL
8/15/2019 06:30:00,235,mg/dL
8/15/2019 06:35:00,233,mg/dL
8/15/2019 06:40:00,232,mg/dL
8/15/2019 06:45:00,231,mg/dL
8/15/2019 06:50:00,231,mg/dL
8/15/2019 06:55:00,231,mg/dL
8/15/2019 07:00:00,233,mg/dL
8/15/2019 07:05:00,235,mg/dL
8/15/2019 07:10:00,239,mg/dL
8/15/2019 07:15:00,244,mg/dL
8/15/2019 07:20:00,250,mg/dL
8/15/2019 07:25:00,256,mg/dL
8/15/2019 07:30:00,261,mg/dL
8/15/2019 07:35:00,265,mg/dL
8/15/2019 07:40:00,267,mg/dL
8/15/2019 07:45:00,267,mg/dL
8/15/2019 07:50:00,266,mg/dL
8/15/2019 07:55:00,264,mg/dL
8/15/2019 08:00:00,261,mg/dL
8/15/2019 08:05:00,259,mg/dL
8/15/2019 08:10:00,256,mg/dL
8/15/2019 08:15:00,253,mg/dL
8/15/2019 08:20:00,250,mg/dL
8/15/2019 08:25:00,247,mg/dL
8/15/2019 08:30:00,244,mg/dL
8/15/2019 08:35:00,241,mg/dL
8/15/2019 08:40:00,237,mg/dL
8/15/2019 08:45:00,234,mg/dL
8/15/2019 08:50:00,231,mg/dL
8/15/2019 08:55:00,228,mg/dL
8/15/2019 09:00:00,224,mg/dL
8/15/2019 09:05:00,220,mg/dL
8/15/2019 09:10:00,215,mg/dL
8/15/2019 09:15:00,211,mg/dL
8/15/2019 09:20:00,208,mg/dL
8/15/2019 09:25:00,207,mg/dL
8/15/2019 09:30:00,209,mg/dL
8/15/2019 09:35:00,214,mg/dL
8/15/2019 09:40:00,219,mg/dL
8/15/2019 09:45:00,226,mg/dL
8/15/2019 09:50:00,232,mg/dL
8/15/2019 09:55:00,237,mg/dL
8/15/2019 10:00:00,241,mg/dL
8/15/2019 10:05:00,243,mg/dL
8/15/2019 10:10:00,243,mg/dL
8/15/2019 10:15:00,241,mg/dL
8/15/2019 10:20:00,240,mg/dL
8/15/2019 10:25:00,239,mg/dL
8/15/2019 10:30:00,238,mg/dL
8/15/2019 10:35:00,237,mg/dL
8/15/2019 10:40:00,235,mg/dL
8/15/2019 10:45:00,233,mg/dL
8/15/2019 10:50:00,231,mg/dL
8/15/2019 10:55:00,229,mg/dL
8/15/2019 11:00:00,227,mg/dL
8/15/2019 11:05:00,224,mg/dL
8/15/2019 11:10:00,220,mg/dL
8/15/2019 11:15:00,215,mg/dL
8/15/2019 11:20:00,210,mg/dL
8/15/2019 11:25:00,204,mg/dL
8/15/2019 11:30:00,199,mg/dL
8/15/2019 11:35:00,194,mg/dL
8/15/2019 11:40:00,190,mg/dL
8/15/2019 11:45:00,188,mg/dL
8/15/2019 11:50:00,187,mg/dL
8/15/2019 11:55:00,187,mg/dL
8/15/2019 12:00:00,189,mg/dL
